last_changed,entity_id,state
2024-07-21 06:00:00,sensor.fimer_inverter_dc_power,50
2024-07-21 06:15:00,sensor.fimer_inverter_dc_power,90
2024-07-21 06:30:00,sensor.fimer_inverter_dc_power,130
2024-07-21 06:45:00,sensor.fimer_inverter_dc_power,170
2024-07-21 07:00:00,sensor.fimer_inverter_dc_power,320
2024-07-21 07:15:00,sensor.fimer_inverter_dc_power,500
2024-07-21 07:30:00,sensor.fimer_inverter_dc_power,720
2024-07-21 07:45:00,sensor.fimer_inverter_dc_power,1010
2024-07-21 08:00:00,sensor.fimer_inverter_dc_power,1270
2024-07-21 08:15:00,sensor.fimer_inverter_dc_power,1470
2024-07-21 08:30:00,sensor.fimer_inverter_dc_power,1660
2024-07-21 08:45:00,sensor.fimer_inverter_dc_power,1900
2024-07-21 09:00:00,sensor.fimer_inverter_dc_power,2050
2024-07-21 09:15:00,sensor.fimer_inverter_dc_power,2220
2024-07-21 09:30:00,sensor.fimer_inverter_dc_power,2410
2024-07-21 09:45:00,sensor.fimer_inverter_dc_power,2560
2024-07-21 10:00:00,sensor.fimer_inverter_dc_power,2700
2024-07-21 10:15:00,sensor.fimer_inverter_dc_power,2860
2024-07-21 10:30:00,sensor.fimer_inverter_dc_power,3240
2024-07-21 10:45:00,sensor.fimer_inverter_dc_power,3130
2024-07-21 11:00:00,sensor.fimer_inverter_dc_power,3270
2024-07-21 11:15:00,sensor.fimer_inverter_dc_power,3330
2024-07-21 11:30:00,sensor.fimer_inverter_dc_power,3410
2024-07-21 11:45:00,sensor.fimer_inverter_dc_power,3370
2024-07-21 12:00:00,sensor.fimer_inverter_dc_power,1680
2024-07-21 12:15:00,sensor.fimer_inverter_dc_power,3510
2024-07-21 12:30:00,sensor.fimer_inverter_dc_power,3410
2024-07-21 12:45:00,sensor.fimer_inverter_dc_power,3450
2024-07-21 13:00:00,sensor.fimer_inverter_dc_power,3590
2024-07-21 13:15:00,sensor.fimer_inverter_dc_power,740
2024-07-21 13:30:00,sensor.fimer_inverter_dc_power,1020
2024-07-21 13:45:00,sensor.fimer_inverter_dc_power,1150
2024-07-21 14:00:00,sensor.fimer_inverter_dc_power,3510
2024-07-21 14:15:00,sensor.fimer_inverter_dc_power,3520
2024-07-21 14:30:00,sensor.fimer_inverter_dc_power,860
2024-07-21 14:45:00,sensor.fimer_inverter_dc_power,880
2024-07-21 15:00:00,sensor.fimer_inverter_dc_power,650
2024-07-21 15:15:00,sensor.fimer_inverter_dc_power,860
2024-07-21 15:30:00,sensor.fimer_inverter_dc_power,2990
2024-07-21 15:45:00,sensor.fimer_inverter_dc_power,2570
2024-07-21 16:00:00,sensor.fimer_inverter_dc_power,780
2024-07-21 16:15:00,sensor.fimer_inverter_dc_power,750
2024-07-21 16:30:00,sensor.fimer_inverter_dc_power,550
2024-07-21 16:45:00,sensor.fimer_inverter_dc_power,590
2024-07-21 17:00:00,sensor.fimer_inverter_dc_power,520
2024-07-21 17:15:00,sensor.fimer_inverter_dc_power,470
2024-07-21 17:30:00,sensor.fimer_inverter_dc_power,830
2024-07-21 17:45:00,sensor.fimer_inverter_dc_power,290
2024-07-21 18:00:00,sensor.fimer_inverter_dc_power,340
2024-07-21 18:15:00,sensor.fimer_inverter_dc_power,290
2024-07-21 18:30:00,sensor.fimer_inverter_dc_power,240
2024-07-21 18:45:00,sensor.fimer_inverter_dc_power,260
2024-07-21 19:00:00,sensor.fimer_inverter_dc_power,210
2024-07-21 19:15:00,sensor.fimer_inverter_dc_power,150
2024-07-21 19:30:00,sensor.fimer_inverter_dc_power,90
2024-07-21 19:45:00,sensor.fimer_inverter_dc_power,40
2024-07-21 20:00:00,sensor.fimer_inverter_dc_power,0
2024-07-21 20:15:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-22 00:30:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-22 06:00:00,sensor.fimer_inverter_dc_power,50
2024-07-22 06:15:00,sensor.fimer_inverter_dc_power,90
2024-07-22 06:30:00,sensor.fimer_inverter_dc_power,130
2024-07-22 06:45:00,sensor.fimer_inverter_dc_power,170
2024-07-22 07:00:00,sensor.fimer_inverter_dc_power,270
2024-07-22 07:15:00,sensor.fimer_inverter_dc_power,480
2024-07-22 07:30:00,sensor.fimer_inverter_dc_power,590
2024-07-22 07:45:00,sensor.fimer_inverter_dc_power,1070
2024-07-22 08:00:00,sensor.fimer_inverter_dc_power,1270
2024-07-22 08:15:00,sensor.fimer_inverter_dc_power,1480
2024-07-22 08:30:00,sensor.fimer_inverter_dc_power,1690
2024-07-22 08:45:00,sensor.fimer_inverter_dc_power,1910
2024-07-22 09:00:00,sensor.fimer_inverter_dc_power,2090
2024-07-22 09:15:00,sensor.fimer_inverter_dc_power,2250
2024-07-22 09:30:00,sensor.fimer_inverter_dc_power,2400
2024-07-22 09:45:00,sensor.fimer_inverter_dc_power,2600
2024-07-22 10:00:00,sensor.fimer_inverter_dc_power,2700
2024-07-22 10:15:00,sensor.fimer_inverter_dc_power,2830
2024-07-22 10:30:00,sensor.fimer_inverter_dc_power,2920
2024-07-22 10:45:00,sensor.fimer_inverter_dc_power,2960
2024-07-22 11:00:00,sensor.fimer_inverter_dc_power,3040
2024-07-22 11:15:00,sensor.fimer_inverter_dc_power,3120
2024-07-22 11:30:00,sensor.fimer_inverter_dc_power,3180
2024-07-22 11:45:00,sensor.fimer_inverter_dc_power,3240
2024-07-22 12:00:00,sensor.fimer_inverter_dc_power,3280
2024-07-22 12:15:00,sensor.fimer_inverter_dc_power,3340
2024-07-22 12:30:00,sensor.fimer_inverter_dc_power,3150
2024-07-22 12:45:00,sensor.fimer_inverter_dc_power,2620
2024-07-22 13:00:00,sensor.fimer_inverter_dc_power,1300
2024-07-22 13:15:00,sensor.fimer_inverter_dc_power,1610
2024-07-22 13:30:00,sensor.fimer_inverter_dc_power,1500
2024-07-22 13:45:00,sensor.fimer_inverter_dc_power,2180
2024-07-22 14:00:00,sensor.fimer_inverter_dc_power,1520
2024-07-22 14:15:00,sensor.fimer_inverter_dc_power,3510
2024-07-22 14:30:00,sensor.fimer_inverter_dc_power,1120
2024-07-22 14:45:00,sensor.fimer_inverter_dc_power,1190
2024-07-22 15:00:00,sensor.fimer_inverter_dc_power,1270
2024-07-22 15:15:00,sensor.fimer_inverter_dc_power,630
2024-07-22 15:30:00,sensor.fimer_inverter_dc_power,640
2024-07-22 15:45:00,sensor.fimer_inverter_dc_power,760
2024-07-22 16:00:00,sensor.fimer_inverter_dc_power,1130
2024-07-22 16:15:00,sensor.fimer_inverter_dc_power,1260
2024-07-22 16:30:00,sensor.fimer_inverter_dc_power,1320
2024-07-22 16:45:00,sensor.fimer_inverter_dc_power,550
2024-07-22 17:00:00,sensor.fimer_inverter_dc_power,450
2024-07-22 17:15:00,sensor.fimer_inverter_dc_power,510
2024-07-22 17:30:00,sensor.fimer_inverter_dc_power,390
2024-07-22 17:45:00,sensor.fimer_inverter_dc_power,340
2024-07-22 18:00:00,sensor.fimer_inverter_dc_power,290
2024-07-22 18:15:00,sensor.fimer_inverter_dc_power,260
2024-07-22 18:30:00,sensor.fimer_inverter_dc_power,310
2024-07-22 18:45:00,sensor.fimer_inverter_dc_power,240
2024-07-22 19:00:00,sensor.fimer_inverter_dc_power,170
2024-07-22 19:15:00,sensor.fimer_inverter_dc_power,140
2024-07-22 19:30:00,sensor.fimer_inverter_dc_power,120
2024-07-22 19:45:00,sensor.fimer_inverter_dc_power,10
2024-07-23 00:30:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-23 06:00:00,sensor.fimer_inverter_dc_power,40
2024-07-23 06:15:00,sensor.fimer_inverter_dc_power,80
2024-07-23 06:30:00,sensor.fimer_inverter_dc_power,110
2024-07-23 06:45:00,sensor.fimer_inverter_dc_power,210
2024-07-23 07:00:00,sensor.fimer_inverter_dc_power,300
2024-07-23 07:15:00,sensor.fimer_inverter_dc_power,390
2024-07-23 07:30:00,sensor.fimer_inverter_dc_power,710
2024-07-23 07:45:00,sensor.fimer_inverter_dc_power,980
2024-07-23 08:00:00,sensor.fimer_inverter_dc_power,1230
2024-07-23 08:15:00,sensor.fimer_inverter_dc_power,1040
2024-07-23 08:30:00,sensor.fimer_inverter_dc_power,1680
2024-07-23 08:45:00,sensor.fimer_inverter_dc_power,1850
2024-07-23 09:00:00,sensor.fimer_inverter_dc_power,2030
2024-07-23 09:15:00,sensor.fimer_inverter_dc_power,2210
2024-07-23 09:30:00,sensor.fimer_inverter_dc_power,2360
2024-07-23 09:45:00,sensor.fimer_inverter_dc_power,2550
2024-07-23 10:00:00,sensor.fimer_inverter_dc_power,2650
2024-07-23 10:15:00,sensor.fimer_inverter_dc_power,2800
2024-07-23 10:30:00,sensor.fimer_inverter_dc_power,2900
2024-07-23 10:45:00,sensor.fimer_inverter_dc_power,3040
2024-07-23 11:00:00,sensor.fimer_inverter_dc_power,3110
2024-07-23 11:15:00,sensor.fimer_inverter_dc_power,3170
2024-07-23 11:30:00,sensor.fimer_inverter_dc_power,3240
2024-07-23 11:45:00,sensor.fimer_inverter_dc_power,3230
2024-07-23 12:00:00,sensor.fimer_inverter_dc_power,3290
2024-07-23 12:15:00,sensor.fimer_inverter_dc_power,3330
2024-07-23 12:30:00,sensor.fimer_inverter_dc_power,3300
2024-07-23 12:45:00,sensor.fimer_inverter_dc_power,3300
2024-07-23 13:00:00,sensor.fimer_inverter_dc_power,3330
2024-07-23 13:15:00,sensor.fimer_inverter_dc_power,3260
2024-07-23 13:30:00,sensor.fimer_inverter_dc_power,3230
2024-07-23 13:45:00,sensor.fimer_inverter_dc_power,3200
2024-07-23 14:00:00,sensor.fimer_inverter_dc_power,3070
2024-07-23 14:15:00,sensor.fimer_inverter_dc_power,3030
2024-07-23 14:30:00,sensor.fimer_inverter_dc_power,2930
2024-07-23 14:45:00,sensor.fimer_inverter_dc_power,2830
2024-07-23 15:00:00,sensor.fimer_inverter_dc_power,2730
2024-07-23 15:15:00,sensor.fimer_inverter_dc_power,2620
2024-07-23 15:30:00,sensor.fimer_inverter_dc_power,2470
2024-07-23 15:45:00,sensor.fimer_inverter_dc_power,2340
2024-07-23 16:00:00,sensor.fimer_inverter_dc_power,2150
2024-07-23 16:15:00,sensor.fimer_inverter_dc_power,1970
2024-07-23 16:30:00,sensor.fimer_inverter_dc_power,1780
2024-07-23 16:45:00,sensor.fimer_inverter_dc_power,1600
2024-07-23 17:00:00,sensor.fimer_inverter_dc_power,1410
2024-07-23 17:15:00,sensor.fimer_inverter_dc_power,1200
2024-07-23 17:30:00,sensor.fimer_inverter_dc_power,980
2024-07-23 17:45:00,sensor.fimer_inverter_dc_power,810
2024-07-23 18:00:00,sensor.fimer_inverter_dc_power,620
2024-07-23 18:15:00,sensor.fimer_inverter_dc_power,460
2024-07-23 18:30:00,sensor.fimer_inverter_dc_power,320
2024-07-23 18:45:00,sensor.fimer_inverter_dc_power,220
2024-07-23 19:00:00,sensor.fimer_inverter_dc_power,170
2024-07-23 19:15:00,sensor.fimer_inverter_dc_power,130
2024-07-23 19:30:00,sensor.fimer_inverter_dc_power,90
2024-07-23 19:45:00,sensor.fimer_inverter_dc_power,40
2024-07-23 20:00:00,sensor.fimer_inverter_dc_power,0
2024-07-23 21:00:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-24 00:30:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-24 06:00:00,sensor.fimer_inverter_dc_power,40
2024-07-24 06:15:00,sensor.fimer_inverter_dc_power,80
2024-07-24 06:30:00,sensor.fimer_inverter_dc_power,110
2024-07-24 06:45:00,sensor.fimer_inverter_dc_power,140
2024-07-24 07:00:00,sensor.fimer_inverter_dc_power,290
2024-07-24 07:15:00,sensor.fimer_inverter_dc_power,490
2024-07-24 07:30:00,sensor.fimer_inverter_dc_power,540
2024-07-24 07:45:00,sensor.fimer_inverter_dc_power,960
2024-07-24 08:00:00,sensor.fimer_inverter_dc_power,1280
2024-07-24 08:15:00,sensor.fimer_inverter_dc_power,1500
2024-07-24 08:30:00,sensor.fimer_inverter_dc_power,1710
2024-07-24 08:45:00,sensor.fimer_inverter_dc_power,1920
2024-07-24 09:00:00,sensor.fimer_inverter_dc_power,2080
2024-07-24 09:15:00,sensor.fimer_inverter_dc_power,2240
2024-07-24 09:30:00,sensor.fimer_inverter_dc_power,2410
2024-07-24 09:45:00,sensor.fimer_inverter_dc_power,2540
2024-07-24 10:00:00,sensor.fimer_inverter_dc_power,2700
2024-07-24 10:15:00,sensor.fimer_inverter_dc_power,2800
2024-07-24 10:30:00,sensor.fimer_inverter_dc_power,2880
2024-07-24 10:45:00,sensor.fimer_inverter_dc_power,2990
2024-07-24 11:00:00,sensor.fimer_inverter_dc_power,3090
2024-07-24 11:15:00,sensor.fimer_inverter_dc_power,3140
2024-07-24 11:30:00,sensor.fimer_inverter_dc_power,3200
2024-07-24 11:45:00,sensor.fimer_inverter_dc_power,3220
2024-07-24 12:00:00,sensor.fimer_inverter_dc_power,3320
2024-07-24 12:15:00,sensor.fimer_inverter_dc_power,3320
2024-07-24 12:30:00,sensor.fimer_inverter_dc_power,3340
2024-07-24 12:45:00,sensor.fimer_inverter_dc_power,3300
2024-07-24 13:00:00,sensor.fimer_inverter_dc_power,3260
2024-07-24 13:15:00,sensor.fimer_inverter_dc_power,3270
2024-07-24 13:30:00,sensor.fimer_inverter_dc_power,3190
2024-07-24 13:45:00,sensor.fimer_inverter_dc_power,3160
2024-07-24 14:00:00,sensor.fimer_inverter_dc_power,2950
2024-07-24 14:15:00,sensor.fimer_inverter_dc_power,3190
2024-07-24 14:30:00,sensor.fimer_inverter_dc_power,2700
2024-07-24 14:45:00,sensor.fimer_inverter_dc_power,2850
2024-07-24 15:00:00,sensor.fimer_inverter_dc_power,2720
2024-07-24 15:15:00,sensor.fimer_inverter_dc_power,2600
2024-07-24 15:30:00,sensor.fimer_inverter_dc_power,2410
2024-07-24 15:45:00,sensor.fimer_inverter_dc_power,2510
2024-07-24 16:00:00,sensor.fimer_inverter_dc_power,2190
2024-07-24 16:15:00,sensor.fimer_inverter_dc_power,2060
2024-07-24 16:30:00,sensor.fimer_inverter_dc_power,2060
2024-07-24 16:45:00,sensor.fimer_inverter_dc_power,1760
2024-07-24 17:00:00,sensor.fimer_inverter_dc_power,1490
2024-07-24 17:15:00,sensor.fimer_inverter_dc_power,1220
2024-07-24 17:30:00,sensor.fimer_inverter_dc_power,1030
2024-07-24 17:45:00,sensor.fimer_inverter_dc_power,800
2024-07-24 18:00:00,sensor.fimer_inverter_dc_power,530
2024-07-24 18:15:00,sensor.fimer_inverter_dc_power,170
2024-07-24 18:30:00,sensor.fimer_inverter_dc_power,150
2024-07-24 18:45:00,sensor.fimer_inverter_dc_power,220
2024-07-24 19:00:00,sensor.fimer_inverter_dc_power,140
2024-07-24 19:15:00,sensor.fimer_inverter_dc_power,60
2024-07-24 19:30:00,sensor.fimer_inverter_dc_power,60
2024-07-24 19:45:00,sensor.fimer_inverter_dc_power,30
2024-07-24 23:30:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-25 00:30:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-25 06:00:00,sensor.fimer_inverter_dc_power,40
2024-07-25 06:15:00,sensor.fimer_inverter_dc_power,100
2024-07-25 06:30:00,sensor.fimer_inverter_dc_power,160
2024-07-25 06:45:00,sensor.fimer_inverter_dc_power,210
2024-07-25 07:00:00,sensor.fimer_inverter_dc_power,330
2024-07-25 07:15:00,sensor.fimer_inverter_dc_power,500
2024-07-25 07:30:00,sensor.fimer_inverter_dc_power,550
2024-07-25 07:45:00,sensor.fimer_inverter_dc_power,870
2024-07-25 08:00:00,sensor.fimer_inverter_dc_power,1130
2024-07-25 08:15:00,sensor.fimer_inverter_dc_power,1390
2024-07-25 08:30:00,sensor.fimer_inverter_dc_power,1640
2024-07-25 08:45:00,sensor.fimer_inverter_dc_power,1740
2024-07-25 09:00:00,sensor.fimer_inverter_dc_power,1970
2024-07-25 09:15:00,sensor.fimer_inverter_dc_power,2120
2024-07-25 09:30:00,sensor.fimer_inverter_dc_power,2360
2024-07-25 09:45:00,sensor.fimer_inverter_dc_power,2530
2024-07-25 10:00:00,sensor.fimer_inverter_dc_power,2690
2024-07-25 10:15:00,sensor.fimer_inverter_dc_power,2860
2024-07-25 10:30:00,sensor.fimer_inverter_dc_power,2980
2024-07-25 10:45:00,sensor.fimer_inverter_dc_power,3020
2024-07-25 11:00:00,sensor.fimer_inverter_dc_power,3160
2024-07-25 11:15:00,sensor.fimer_inverter_dc_power,3250
2024-07-25 11:30:00,sensor.fimer_inverter_dc_power,3270
2024-07-25 11:45:00,sensor.fimer_inverter_dc_power,3370
2024-07-25 12:00:00,sensor.fimer_inverter_dc_power,3400
2024-07-25 12:15:00,sensor.fimer_inverter_dc_power,3430
2024-07-25 12:30:00,sensor.fimer_inverter_dc_power,3420
2024-07-25 12:45:00,sensor.fimer_inverter_dc_power,3390
2024-07-25 13:00:00,sensor.fimer_inverter_dc_power,3380
2024-07-25 13:15:00,sensor.fimer_inverter_dc_power,3370
2024-07-25 13:30:00,sensor.fimer_inverter_dc_power,3300
2024-07-25 13:45:00,sensor.fimer_inverter_dc_power,3210
2024-07-25 14:00:00,sensor.fimer_inverter_dc_power,3180
2024-07-25 14:15:00,sensor.fimer_inverter_dc_power,3100
2024-07-25 14:30:00,sensor.fimer_inverter_dc_power,3030
2024-07-25 14:45:00,sensor.fimer_inverter_dc_power,2920
2024-07-25 15:00:00,sensor.fimer_inverter_dc_power,2760
2024-07-25 15:15:00,sensor.fimer_inverter_dc_power,2610
2024-07-25 15:30:00,sensor.fimer_inverter_dc_power,2520
2024-07-25 15:45:00,sensor.fimer_inverter_dc_power,2320
2024-07-25 16:00:00,sensor.fimer_inverter_dc_power,2150
2024-07-25 16:15:00,sensor.fimer_inverter_dc_power,1960
2024-07-25 16:30:00,sensor.fimer_inverter_dc_power,1800
2024-07-25 16:45:00,sensor.fimer_inverter_dc_power,1560
2024-07-25 17:00:00,sensor.fimer_inverter_dc_power,1390
2024-07-25 17:15:00,sensor.fimer_inverter_dc_power,1210
2024-07-25 17:30:00,sensor.fimer_inverter_dc_power,980
2024-07-25 17:45:00,sensor.fimer_inverter_dc_power,790
2024-07-25 18:00:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-25 18:15:00,sensor.fimer_inverter_dc_power,460
2024-07-25 18:30:00,sensor.fimer_inverter_dc_power,330
2024-07-25 18:45:00,sensor.fimer_inverter_dc_power,240
2024-07-25 19:00:00,sensor.fimer_inverter_dc_power,170
2024-07-25 19:15:00,sensor.fimer_inverter_dc_power,130
2024-07-25 19:30:00,sensor.fimer_inverter_dc_power,90
2024-07-25 19:45:00,sensor.fimer_inverter_dc_power,40
2024-07-25 20:00:00,sensor.fimer_inverter_dc_power,0
2024-07-25 23:15:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-26 00:30:00,sensor.fimer_inverter_dc_power,unavailable
2024-07-26 06:00:00,sensor.fimer_inverter_dc_power,40
2024-07-26 06:15:00,sensor.fimer_inverter_dc_power,90
2024-07-26 06:30:00,sensor.fimer_inverter_dc_power,130
2024-07-26 06:45:00,sensor.fimer_inverter_dc_power,160
2024-07-26 07:00:00,sensor.fimer_inverter_dc_power,290
